Edad,Trabajo_Padre,Trabajo_Madre,Guardian,Tiempo_viaje,Tiempo_estudio,Tiempo_Libre,Salidas,Salud,Faltas,G1,G2,G3
18,at_home,teacher,mother,2,2,3,4,3,6,5,6,6
17,at_home,other,father,1,2,3,3,3,4,5,5,6
15,at_home,other,mother,1,2,3,2,3,10,7,8,10
15,health,services,mother,1,3,2,2,5,2,15,14,15
16,other,other,father,1,2,3,2,5,4,6,10,10
16,services,other,mother,1,2,4,2,5,10,15,15,15
16,other,other,mother,1,2,4,4,3,0,12,12,11
17,other,teacher,mother,2,2,1,4,1,6,6,5,6
15,services,other,mother,1,2,2,2,1,0,16,18,19
15,other,other,mother,1,2,5,1,5,0,14,15,15
15,teacher,health,mother,1,2,3,3,2,0,10,8,9
15,services,other,father,3,3,2,2,4,4,10,12,12
15,health,services,father,1,1,3,3,5,2,14,14,14
15,teacher,other,mother,2,2,4,3,3,2,10,10,11
15,other,other,other,1,3,5,2,3,0,14,16,16
16,health,other,mother,1,1,4,4,2,4,14,14,14
16,services,services,mother,1,3,2,3,2,6,13,14,14
16,other,other,mother,3,2,3,2,4,4,8,10,10
17,services,services,mother,1,1,5,5,5,16,6,5,5
16,health,other,father,1,1,1,3,5,4,8,10,10
15,teacher,other,mother,1,2,4,1,1,0,13,14,15
15,health,health,father,1,1,4,2,5,0,12,15,15
16,teacher,other,mother,1,2,5,1,5,2,15,15,16
16,other,other,mother,2,2,4,4,5,0,13,13,12
15,services,health,mother,1,3,3,2,5,2,10,9,8
16,services,services,mother,1,1,2,2,5,14,6,9,8
15,other,other,mother,1,1,2,2,5,2,12,12,11
15,health,services,mother,1,1,2,4,1,4,15,16,15
16,services,other,mother,1,2,3,3,5,4,11,11,11
16,teacher,teacher,mother,1,2,4,5,5,16,10,12,11
15,health,services,mother,1,2,4,2,5,0,9,11,12
15,services,services,mother,2,2,3,1,5,0,17,16,17
15,teacher,at_home,mother,1,2,5,2,5,0,17,16,16
15,other,other,mother,1,2,3,2,2,0,8,10,12
16,other,other,mother,1,1,4,3,5,0,12,14,15
